#EVID,LON,LAT,DEPTH,ML,YEAR,MONTH,DAY,HOUR,MINUTE,SECONDS,STR,DIP,RAKE
248808,-119.924007,39.541296,4.021,1.32,2008,6,9,6,5,7.840,176,56,-114
249082,-119.925122,39.542436,4.239,1.97,2008,6,9,6,24,16.380,313,37,-120
248818,-119.924593,39.543144,4.227,1.60,2008,6,9,7,38,7.250,338,38,-120
248821,-119.926481,39.547408,3.697,2.76,2008,6,9,7,41,8.760,333,45,-122
248823,-119.925114,39.543132,4.564,0.88,2008,6,9,8,2,47.780,321,44,-117
248826,-119.924219,39.543372,4.054,1.30,2008,6,9,9,33,55.220,314,34,-121
248840,-119.917049,39.511584,4.822,0.96,2008,6,9,13,38,33.950,304,86,-162
248884,-119.924170,39.542737,3.885,1.51,2008,6,9,16,18,26.430,323,47,-117
248897,-119.909847,39.557642,3.522,1.03,2008,6,9,16,55,13.380,329,50,-115
248918,-119.920955,39.540800,3.518,1.61,2008,6,9,17,46,57.280,308,74,-125
249024,-119.917269,39.540637,3.296,2.97,2008,6,10,0,18,34.690,309,75,-144
249027,-119.915430,39.542879,3.244,1.97,2008,6,10,0,35,42.850,313,67,-143
249052,-119.918717,39.539412,3.257,1.48,2008,6,10,5,35,18.310,300,77,-133
249061,-119.931250,39.522319,4.627,1.40,2008,6,10,10,15,4.320,178,46,-110
249071,-119.932349,39.518193,4.588,0.58,2008,6,10,12,41,5.980,192,47,-98
249262,-119.953874,39.488590,3.562,2.17,2008,6,11,9,19,28.110,307,89,174
249265,-119.924878,39.543294,4.373,1.48,2008,6,11,11,4,27.660,322,38,-122
249302,-119.924544,39.544975,4.119,1.06,2008,6,11,15,35,43.820,126,59,-138
249392,-119.924699,39.541829,3.916,0.86,2008,6,11,21,11,2.360,321,33,-122
249483,-119.922550,39.517171,4.356,0.89,2008,6,12,2,9,10.860,293,70,-142
249494,-119.921476,39.540153,3.521,1.08,2008,6,12,3,56,23.570,280,90,-154
249499,-119.921623,39.539750,3.562,2.39,2008,6,12,4,17,24.860,312,62,-133
249501,-119.920947,39.540259,3.542,1.76,2008,6,12,4,24,2.530,313,75,-130
249504,-119.920190,39.540637,3.510,2.08,2008,6,12,4,27,22.760,301,75,-141
249517,-119.920980,39.539233,3.506,2.14,2008,6,12,8,13,43.150,305,71,-135
249536,-119.958529,39.549410,3.907,1.35,2008,6,12,14,18,9.220,121,86,-165
249566,-119.922070,39.554382,3.928,1.91,2008,6,12,16,29,25.030,137,67,-157
250202,-119.918856,39.554850,3.716,1.63,2008,6,12,16,37,13.420,157,33,-110
249577,-119.922477,39.554419,3.884,1.92,2008,6,12,16,59,21.220,156,52,-134
249578,-119.922705,39.554525,3.934,1.66,2008,6,12,17,0,52.480,136,76,139
251789,-119.914502,39.528247,3.998,0.86,2008,6,12,17,1,23.260,349,30,-103
249692,-119.902629,39.554187,3.022,1.24,2008,6,13,6,37,32.070,14,43,-70
249708,-119.959660,39.551949,5.470,1.76,2008,6,13,15,15,29.610,317,52,-170
249721,-119.915828,39.509322,4.313,1.86,2008,6,13,17,21,2.560,156,57,-161
249730,-119.915047,39.549788,4.917,1.51,2008,6,13,18,43,26.960,101,89,150
249740,-119.914771,39.550570,4.911,1.50,2008,6,13,19,20,30.640,294,85,-155
249748,-119.915609,39.508541,4.350,1.55,2008,6,13,19,39,7.380,154,69,-173
249787,-119.914608,39.508199,4.293,1.95,2008,6,13,20,37,20.520,169,48,-154
249776,-119.914559,39.507662,4.280,1.75,2008,6,13,20,43,10.720,163,51,-153
249843,-119.919604,39.514115,4.463,1.20,2008,6,14,5,4,55.170,289,75,-166
250045,-119.913428,39.555326,3.974,0.68,2008,6,14,14,27,18.430,27,64,-74
249873,-119.943750,39.516943,3.392,1.13,2008,6,14,15,13,38.190,318,66,-149
249902,-119.921322,39.539274,3.453,2.52,2008,6,15,7,54,15.050,304,70,-139
249909,-119.882878,39.490129,3.761,1.57,2008,6,15,10,34,32.090,163,73,-157
249916,-119.932487,39.528748,4.543,0.73,2008,6,15,14,8,49.340,177,55,-147
249918,-119.916707,39.506242,2.889,1.88,2008,6,15,15,19,19.290,152,75,-168
249941,-119.954028,39.488098,3.643,1.56,2008,6,15,21,53,57.920,6,32,-85
249953,-119.914453,39.550757,2.827,0.87,2008,6,16,4,17,58.050,171,67,-122
249959,-119.930078,39.523328,4.685,0.53,2008,6,16,6,31,30.710,191,46,-105
249966,-119.924845,39.544381,4.423,1.48,2008,6,16,7,46,10.260,322,66,-149
249971,-119.906551,39.499369,2.212,1.43,2008,6,16,9,35,56.470,138,87,173
249974,-119.903784,39.497620,2.146,1.13,2008,6,16,11,34,45.340,327,77,-172
250191,-119.932674,39.524776,4.924,1.48,2008,6,17,13,2,25.220,170,49,-140
250192,-119.932137,39.524052,5.040,1.00,2008,6,17,13,3,16.590,168,56,-113
250198,-119.935531,39.519507,4.328,3.21,2008,6,17,14,1,48.960,216,46,-68
250210,-119.934855,39.528796,4.757,1.30,2008,6,17,14,39,48.610,169,50,-141
250501,-119.904012,39.500134,5.493,1.10,2008,6,18,23,59,1.520,293,76,-158
250511,-119.915218,39.504639,4.880,1.03,2008,6,19,2,31,45.070,23,38,-65
250807,-119.920850,39.515251,4.561,0.41,2008,6,20,8,10,28.200,145,82,175
250949,-119.953931,39.487764,3.616,1.40,2008,6,20,20,36,44.520,156,58,-140
250982,-119.932194,39.534078,4.485,0.76,2008,6,20,23,51,41.160,181,52,-92
251005,-119.917603,39.548356,3.598,0.73,2008,6,21,8,30,4.050,299,72,-136
251007,-119.957186,39.547876,3.786,2.34,2008,6,21,10,30,12.180,125,82,-175
251153,-119.920866,39.516003,4.729,1.11,2008,6,21,12,30,59.490,116,86,133
251017,-119.952686,39.487610,3.462,1.36,2008,6,21,15,58,8.890,95,83,-154
251030,-119.959408,39.552482,4.743,2.00,2008,6,21,20,18,22.560,120,81,-166
251034,-119.956551,39.548751,3.835,1.48,2008,6,21,22,15,33.800,118,82,-173
251248,-119.916325,39.544678,4.814,0.21,2008,6,22,14,22,35.320,183,71,-82
251181,-119.945516,39.540031,2.663,1.53,2008,6,23,16,53,20.690,118,71,164
251193,-119.930859,39.545728,5.646,1.64,2008,6,23,17,33,35.340,318,44,-121
251310,-119.915080,39.548922,3.461,0.93,2008,6,23,21,20,57.200,202,20,-18
251326,-119.933569,39.524919,4.948,1.48,2008,6,24,0,14,37.780,178,50,-119
251337,-119.930518,39.523018,4.379,1.05,2008,6,24,11,6,23.710,189,58,-106
251341,-119.925936,39.526973,4.069,1.47,2008,6,24,13,28,35.870,287,60,-143
251424,-119.921077,39.551851,4.291,1.59,2008,6,24,18,34,3.840,175,48,-118
251504,-119.932316,39.529492,3.257,1.27,2008,6,25,1,21,9.830,286,47,135
251702,-119.954118,39.487809,3.631,0.81,2008,6,26,9,5,27.000,154,74,-125
251728,-119.911759,39.508529,4.836,1.45,2008,6,26,16,47,5.860,308,75,-164
251802,-119.938281,39.537183,2.930,0.91,2008,6,27,7,30,3.200,129,86,-174
251804,-119.924951,39.518079,4.685,1.59,2008,6,27,8,19,11.060,307,89,-154
251809,-119.934652,39.529370,3.035,0.70,2008,6,27,10,9,48.970,150,66,-160
251818,-119.935343,39.531755,3.256,0.75,2008,6,27,13,37,54.150,287,36,-149
251819,-119.922396,39.517664,4.599,1.19,2008,6,27,14,1,12.000,128,69,157
251824,-119.938924,39.536015,3.478,1.30,2008,6,27,14,42,5.810,126,76,166
251959,-119.920874,39.517493,4.654,1.02,2008,6,28,12,8,7.590,323,47,151
252003,-119.940324,39.538798,3.693,1.44,2008,6,29,5,21,38.780,314,47,164
252239,-119.956681,39.547644,3.948,1.57,2008,7,1,2,36,47.160,125,76,-150
252260,-119.956844,39.548031,3.895,1.41,2008,7,1,11,46,37.410,125,80,-162
252278,-119.956535,39.547673,4.017,1.26,2008,7,1,16,42,14.480,123,75,-168
252280,-119.955851,39.547778,4.178,0.97,2008,7,1,16,55,47.150,120,79,-176
252355,-119.956356,39.548515,3.856,1.83,2008,7,2,5,5,27.930,123,83,-169
252368,-119.925822,39.523002,5.514,0.68,2008,7,2,13,45,21.980,319,67,-104
252510,-119.956820,39.497538,1.780,1.91,2008,7,3,11,4,17.580,299,73,154
252511,-119.957104,39.497139,1.771,1.80,2008,7,3,11,10,11.680,295,73,156
252513,-119.957373,39.497754,1.827,1.75,2008,7,3,11,17,18.010,126,73,-174
252606,-119.931982,39.523153,5.177,1.01,2008,7,3,20,32,11.980,168,51,-112
394044,-119.957080,39.497233,1.747,0.52,2008,7,4,3,15,34.680,279,87,165
253568,-119.967074,39.544169,4.542,1.38,2008,7,4,14,50,8.100,121,57,-166
252703,-119.957210,39.548682,3.631,2.37,2008,7,4,15,29,17.290,122,87,-171
252793,-119.919824,39.514266,4.529,0.92,2008,7,4,16,40,30.530,305,63,-165
252700,-119.918978,39.514514,4.589,0.70,2008,7,4,16,42,28.000,308,79,-162
253571,-119.920369,39.514864,4.476,0.82,2008,7,4,16,42,40.700,304,83,-167
252697,-119.915275,39.509220,3.556,1.32,2008,7,4,17,54,6.360,142,86,156
252701,-119.967424,39.544206,4.503,1.34,2008,7,4,18,11,37.480,109,68,-178
253616,-119.906836,39.507499,3.772,1.20,2008,7,4,18,27,29.280,321,87,-162
252748,-119.975488,39.567204,2.863,1.00,2008,7,5,9,16,59.760,134,81,-168
252749,-119.953605,39.487028,3.696,2.19,2008,7,5,9,34,13.390,147,67,-136
252750,-119.977523,39.566337,2.798,0.96,2008,7,5,9,40,22.920,136,84,-174
252752,-119.952889,39.486890,3.574,1.33,2008,7,5,10,11,9.870,153,79,-148
252839,-119.953035,39.547001,2.998,1.84,2008,7,6,13,22,30.500,128,82,-172
253054,-119.916528,39.512703,4.513,1.39,2008,7,7,1,25,17.070,311,78,-157
252929,-119.885083,39.483215,1.439,2.32,2008,7,7,3,25,20.630,160,76,-149
252977,-119.932471,39.515735,2.577,1.68,2008,7,7,12,15,15.280,315,64,-152
253363,-119.965918,39.503345,2.143,0.56,2008,7,9,2,32,35.070,325,88,163
253380,-119.901636,39.496057,3.815,1.95,2008,7,9,10,30,40.780,162,64,-153
253873,-119.933944,39.532100,3.500,1.39,2008,7,12,19,11,39.600,315,79,-163
253978,-119.924797,39.543494,4.685,1.75,2008,7,14,10,3,46.670,301,48,172
253983,-119.917261,39.510063,5.227,1.22,2008,7,14,14,30,29.640,137,55,175
254058,-119.953402,39.544059,3.674,1.22,2008,7,15,1,16,37.200,127,76,-165
254080,-119.922591,39.516248,4.632,0.88,2008,7,15,11,18,43.710,323,70,-163
254083,-119.900724,39.494552,3.783,1.80,2008,7,15,14,2,52.890,174,47,-133
254292,-119.920353,39.515698,4.518,1.13,2008,7,16,1,34,36.700,139,77,172
254468,-119.920369,39.512516,4.569,0.85,2008,7,16,2,14,9.140,126,65,142
254656,-119.925407,39.524300,4.366,1.19,2008,7,18,17,51,31.120,110,86,165
254791,-119.897656,39.557906,3.849,1.89,2008,7,20,3,59,36.450,318,64,-157
255746,-119.957406,39.548100,3.779,3.47,2008,7,29,10,34,41.860,306,87,-172
256508,-119.960254,39.551835,4.722,2.71,2008,8,5,21,59,39.300,117,89,172
265044,-119.943457,39.542212,3.196,3.01,2008,11,13,7,42,8.090,302,84,177
266312,-119.968050,39.466638,2.074,1.60,2008,11,29,4,42,22.570,303,89,-174
